# Ensure consistent line endings across different operating systems.
# 'text=auto' sets Git to automatically handle text file line endings.
# 'eol=crlf' (Carriage Return Line Feed) is typical for Windows.
# 'eol=lf' (Line Feed) is typical for Unix/Linux/macOS.

# Default for most text files
* text=auto

# Enforce CRLF for C# code and Visual Studio project files (common on Windows dev teams)
*.cs      eol=crlf
*.csproj  eol=crlf
*.sln     eol=crlf
*.config  eol=crlf

# Enforce LF for configuration files, markdown, and Git-specific files (cross-platform friendly)
*.json    eol=lf
*.md      eol=lf
*.gitignore eol=lf
*.gitattributes eol=lf
*.yml     eol=lf
*.yaml    eol=lf

# Mark binary files to prevent Git from trying to process their line endings
*.dll binary
*.exe binary
*.png binary
*.jpg binary
*.jpeg binary
*.gif binary
*.ico binary
*.zip binary
*.rar binary
*.7z binary
*.pdf binary
